User-agent: *
Allow: /$
Allow: /html/index.html
Allow: /Logo/
Allow: /css/landing.css
Disallow: /html/login.html
Disallow: /html/register.html
Disallow: /html/dashboard.html
Disallow: /html/application.html
Disallow: /html/auditlog.html
Disallow: /html/driver.html
Disallow: /html/driververify.html
Disallow: /html/enforcerportal.html
Disallow: /html/enforcers.html
Disallow: /html/franchise.html
Disallow: /html/logout.html
Disallow: /html/motorequests.html
Disallow: /html/notification.html
Disallow: /html/operator.html
Disallow: /html/operatorapplication.html
Disallow: /html/operatorportal.html
Disallow: /html/operatorprofile.html
Disallow: /html/payment.html
Disallow: /html/profile.html
Disallow: /html/profilephoto.html
Disallow: /html/renewal.html
Disallow: /html/renewals.html
Disallow: /html/report.html
Disallow: /html/violation.html
Disallow: /forms/

Sitemap: https://visionary-crisp-f6c6cb.netlify.app/sitemap.xml
